Celltype: Fibroblast
Spot location: 507 -> 36x40

Actual max eigenvalue: 42.93405

Max eigenvalues in permutation testing
   [1] 1.010656e+02 1.020500e+02 1.913675e+00 3.723314e+01 1.118069e+02
   [6] 6.021837e+00 3.204922e+01 4.756384e+01 9.816252e+01 4.436786e+01
  [11] 1.616588e+02 8.558909e+01 4.570390e+01 1.860087e+02 2.403666e+01
  [16] 1.295604e+02 6.021828e+00 4.715838e+01 7.731279e+01 1.048010e+02
  [21] 5.842185e+01 5.874312e+01 1.482582e+02 5.242587e+01 1.101113e+02
  [26] 1.390146e+02 9.965603e-01 1.529513e+02 3.436192e+01 4.718634e+00
  [31] 7.066451e+01 8.747846e+01 9.549832e+00 5.369027e+01 9.031445e+01
  [36] 9.031445e+01 9.432859e+00 1.714014e+02 6.071067e+01 5.496146e+01
  [41] 3.964032e+01 7.504412e+01 3.769434e+00 4.558931e+01 4.570833e+01
  [46] 4.724245e+01 1.037302e+02 3.204921e+01 1.121032e+02 1.587373e+01
  [51] 6.306487e+01 1.055798e+02 4.706090e+01 7.841061e+01 2.664282e+01
  [56] 4.199969e+01 6.444782e+01 4.337430e+01 9.341644e+01 6.795381e+01
  [61] 1.548583e+02 3.346540e+00 2.990404e+01 1.083886e+02 3.266228e+01
  [66] 4.259114e+01 3.840965e+01 2.254625e+00 1.665571e+02 6.165769e+01
  [71] 5.494188e+01 7.098771e+00 1.161694e+02 9.491737e+01 1.423440e+02
  [76] 6.071065e+01 2.386427e+00 2.563099e+00 1.377835e+02 1.579732e+02
  [81] 3.198678e+01 1.063231e+02 1.127315e+02 9.677087e-01 1.121032e+02
  [86] 9.341644e+01 9.585047e+01 3.008527e+01 1.626231e+02 9.642243e+01
  [91] 3.832862e+01 1.328369e+02 4.007143e+01 8.997494e+01 3.826546e+01
  [96] 9.223614e+01 5.250293e+01 1.245257e+02 2.563094e+00 1.775834e+01
 [101] 5.648137e+01 4.626263e+01 3.266229e+01 1.254088e+02 3.795415e+00
 [106] 7.098774e+00 1.051230e+00 5.349320e+01 1.268553e+02 1.108721e+00
 [111] 2.313826e+01 3.881733e+01 9.432862e+00 8.028223e+01 2.223248e+00
 [116] 8.028226e+01 4.259115e+01 1.775834e+01 6.931365e+01 6.298699e+01
 [121] 4.597985e+01 1.577718e+02 7.132255e+01 4.473241e+01 1.259633e+02
 [126] 1.378581e+02 1.789173e+02 7.132254e+01 3.693169e+00 1.330886e+02
 [131] 5.740902e+00 1.007306e+00 1.236304e+02 2.092643e+02 1.405224e+02
 [136] 8.558909e+01 8.071624e+01 1.080933e+02 1.038115e+02 2.187154e-05
 [141] 5.663228e+01 8.637141e+00 6.467811e+01 1.110065e+02 8.241600e+01
 [146] 2.392333e+01 1.240806e+02 8.531381e+01 1.769882e+01 8.559741e+01
 [151] 1.595849e+02 1.271551e+01 7.779452e+01 6.729456e+01 8.668879e+00
 [156] 5.242587e+01 2.022848e+01 3.346541e+00 5.369025e+01 4.738497e+01
 [161] 8.805153e+01 7.830760e+01 5.501413e+01 3.832861e+01 3.132423e+00
 [166] 5.874312e+01 8.872297e+01 3.544313e+01 9.371130e+01 1.247037e+01
 [171] 1.837449e+02 5.869253e+01 5.665814e+01 2.076015e+00 2.211655e+00
 [176] 1.861157e+01 8.340966e+01 1.378581e+02 6.931363e+01 4.259115e+01
 [181] 4.436786e+01 4.084681e+01 1.302988e+02 6.470770e+01 1.126385e+02
 [186] 7.374090e+01 1.184716e+02 9.549827e+00 3.698298e+01 5.801262e+01
 [191] 6.414647e+01 4.298708e+00 2.240702e-05 6.620053e+01 1.023559e+02
